id|english name
druzbene-vede|social sciences
antropologi|anthropologists
antropolog|anthropologist
kulturni-antropolog|cultural anthropologist
socialni-antropolog|social anthropologist
demografi|demographers
demograf|demographer
druzbeni-kulturni-in-politicni-delavci|social-cultural and political workers
citalnicar|reading room attendant
delavski-aktivist|workers' activist
delavski-voditelj|workers' leader
drustveni-delavec|social worker
druzbeni-delavec|societal worker
druzbenopoliticni-delavec|socio-political worker
izseljenski-delavec|emigrant worker
izseljenski-kulturni-delavec|emigrant cultural worker
javni-delavec|public worker
komunisticni-aktivist|communist activist
kulturni-delavec|cultural worker
kulturnik|cultural activist
kulturnopoliticni-delavec|cultural-political worker
lokalni-politik|local politician
manjsinski-delavec|minority worker
narodni-buditelj|national awakener
narodni-delavec|national worker
narodnoobrambni-delavec|national defense worker
narodnopoliticni-delavec|national-political worker
politicni-aktivist|political activist
politicni-delavec|political worker
politik|politician
sindikalist|syndicalist
sindikalni-aktivist|syndicalist activist
sindikalni-delavec|syndicalist worker
sindikalni-voditelj|syndicalist leader
ekonomisti-gospodarstveniki-in-storitveni-poklici|economists, businessmen, and service professions
bancniki-financniki|bankers-financiers
bancnik|banker
bancni-ravnatelj|bank director
bancni-usluzbenec|bank clerk
bancni-uradnik|bank officer
bankir|banker
devizni-inspektor|foreign exchange inspector
financni-inspektor|financial inspector
financni-komisar|financial commissioner
financni-nadpaznik|financial supervisor
financni-svetnik|financial advisor
financni-usluzbenec|financial clerk
financnik|financier
menjalec-denarja|money changer
ravnatelj-hranilnice|savings bank director
visji-financni-usluzbenec|senior financial clerk
dejavni-v-zadrugah|active in cooperatives
zadruznik|cooperative member
organizator-zadruznistva|cooperative organizer
zadruzni-strokovnjak|cooperative expert
delavci-v-turizmu-gostinstvu-in-trgovini|workers in tourism, hospitality, and trade
blagajnik|cashier
branjevec|collector
delavec-v-trgovini|shop worker
galanterist|haberdasher
gostilnicar|tavern owner
gostinec|innkeeper
gostinski-delavec|hospitality worker
gostinski-tehnik|hospitality technician
hotelir|hotelier
kavarnar|cafe owner
kramar|peddler
krcmar|barkeeper
krosnjar|peddler
mali-trgovec|small merchant
maneken|model
natakar|waiter
prodajalec|salesman
sejmar|market trader
sobar|room attendant
strokovnjak-za-turizem-in-gostinstvo|expert in tourism and hospitality
trgovec|merchant
trgovski-namescenec|trade representative
trgovski-pomocnik|sales assistant
trgovski-poslovodja|store manager
trgovski-potnik|traveling salesman
turisticni-delavec|tourism worker
vodja-gostilne|tavern manager
vodja-hotela|hotel manager
delavci-v-prometu|workers in transport
avtoprevoznik|truck driver
brodar|ship owner
cestni-mojster|road master
cestni-nadzornik|road inspector
disponent|dispatcher
furman|carter
inspektor-drzavnih-zeleznic|state railway inspector
kapitan|captain
kocijaz|coachman
letalski-instruktor|flight instructor
mornar|sailor
mornariski-kapitan|marine captain
navtik|navigator
pilot|pilot
pismonosa|mail carrier
poklicni-voznik|professional driver
pomorec|seafarer
pomorscak|sailor
postajenacelnik|station master
postar|postman
postni-kocijaz|postal coachman
postni-sprevodnik|postal conductor
postni-strokovnjak|postal expert
postni-usluzbenec|postal clerk
postni-uradnik|postal officer
postni-voznik|postal driver
prevoznik|carrier
pristaniski-delavec|dock worker
pristaniski-nastavljenec|dock official
pristaniski-usluzbenec|port clerk
prometni-uradnik|traffic officer
sofer|driver
strojevodja|train driver
taksist|taxi driver
testni-pilot|test pilot
tramvajski-sprevodnik|tram conductor
tramvajski-usluzbenec|tram worker
upravnik-poste|postmaster
usluzbenec-pri-zeleznici|railway employee
vlakovni-odpravnik|train dispatcher
vlakovni-revizor|train inspector
vlakovodja|train conductor
voznik|driver
vozovni-preglednik|wagon inspector
zeleznicar|railwayman
zelezniski-cuvaj|railway guard
zelezniski-delavec|railway worker
zelezniski-namescenec|railway appointee
zelezniski-postajenacelnik|railway station chief
zelezniski-sprevodnik|railway conductor
zelezniski-usluzbenec|railway employee
zelezniski-uradnik|railway official
ekonomi-upravniki-posestev|estate managers
ekonom|estate manager
grajski-oskrbnik|castle caretaker
narodni-gospodar|national economist
upravnik-posestev|estate administrator
namescenec-drzavnega-veleposestva|state estate appointee
